Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17
rov trace:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
,0.006,0.001,-0.006,0.001,0.006,0.006,-0.163,0.004,0.007,0.002,0.001,0.001,0.001,0.001,0.007,-0.005
,0.007,0.004,-0.005,0,0.007,0.006,-0.163,0.004,0.008,0.002,0.004,0.004,0.001,0.001,0.008,-0.004
,0.005,0.006,-0.001,-0.001,0.005,0.005,-0.165,0.004,0.007,0.002,0.006,0.006,0,0,0.007,-0.002
,0.001,0.007,0.005,-0.003,0.001,0.002,-0.165,0.004,0.005,0.003,0.007,0.007,0,0,0.005,0.001
,-0.004,0.007,0.008,-0.004,-0.004,0.001,-0.162,0.004,0.003,0.003,0.007,0.007,0.001,0.001,0.003,0.003
,-0.006,0.006,0.009,-0.004,-0.006,0,-0.156,0.003,0.002,0.002,0.006,0.006,0.003,0.003,0.002,0.003
,-0.005,0.005,0.007,-0.003,-0.005,0,-0.149,0.001,0.002,0.001,0.005,0.005,0.004,0.004,0.002,0.003
,-0.001,0.004,0.004,-0.002,-0.001,0,-0.142,-0.001,0.003,0.001,0.004,0.004,0.004,0.004,0.003,0.002
,0.002,0.002,0.002,-0.002,0.002,0,-0.137,-0.003,0.003,0.001,0.002,0.002,0.003,0.003,0.003,0
,0.002,0.001,0.002,-0.001,0.002,0,-0.135,-0.003,0.002,0.003,0.001,0.001,0.002,0.002,0.002,-0.002
,0,0,0.002,-0.001,0,-0.001,-0.133,-0.003,-0.001,0.004,0,0,0.002,0.002,-0.001,-0.004
,-0.003,-0.001,0.002,0,-0.003,-0.001,-0.131,-0.003,-0.003,0.003,-0.001,-0.001,0.004,0.004,-0.003,-0.004
,-0.005,-0.002,0.001,0.002,-0.005,-0.002,-0.127,-0.003,-0.004,0,-0.002,-0.002,0.005,0.005,-0.004,-0.003
,-0.004,-0.004,-0.001,0.003,-0.004,-0.001,-0.121,-0.003,-0.004,-0.002,-0.004,-0.004,0.005,0.005,-0.004,0
,-0.002,-0.006,-0.002,0.003,-0.002,0,-0.114,-0.004,-0.004,-0.003,-0.006,-0.006,0.003,0.003,-0.004,0.002
,0.001,-0.007,-0.001,0.002,0.001,0.002,-0.106,-0.003,-0.004,-0.001,-0.007,-0.007,0,0,-0.004,0.002
