Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8
rov trace:,ABL   D-2,ABL   D-2,ABL   D-2,ABL   D-2,ABL   D-2,ABL   D-2,ABL   D-2
,-0.0060,0.0020,0.0040,-0.0030,-0.0060,-0.0080,0.0040
,-0.0020,0.0000,0.0020,-0.0010,-0.0050,-0.0090,0.0000
,0.0030,0.0000,0.0000,0.0020,-0.0020,-0.0080,-0.0030
,0.0060,0.0020,-0.0030,0.0040,0.0000,-0.0050,-0.0050
,0.0060,0.0040,-0.0040,0.0060,0.0010,-0.0010,-0.0060
,0.0030,0.0060,-0.0040,0.0070,0.0000,0.0030,-0.0060
,-0.0010,0.0060,-0.0030,0.0050,-0.0030,0.0050,-0.0050
,-0.0040,0.0030,-0.0020,0.0020,-0.0050,0.0040,-0.0020
,-0.0040,-0.0020,-0.0010,-0.0010,-0.0050,0.0020,0.0000
,-0.0030,-0.0060,0.0000,-0.0030,-0.0030,-0.0010,0.0020
,-0.0010,-0.0080,0.0000,-0.0020,-0.0020,-0.0030,0.0020
,0.0000,-0.0060,0.0000,0.0020,-0.0010,-0.0020,0.0010
,0.0000,-0.0040,0.0010,0.0060,-0.0030,0.0010,-0.0010
,-0.0030,-0.0030,0.0030,0.0100,-0.0060,0.0040,-0.0030
,-0.0050,-0.0040,0.0040,0.0100,-0.0070,0.0070,-0.0040
,-0.0070,-0.0080,0.0040,0.0080,-0.0060,0.0080,-0.0050
,-0.0080,-0.0110,0.0030,0.0040,-0.0030,0.0070,-0.0060
,-0.0070,-0.0130,0.0020,0.0010,0.0000,0.0050,-0.0080
,-0.0040,-0.0100,0.0020,0.0000,0.0010,0.0020,-0.0090
,-0.0020,-0.0050,0.0040,0.0010,0.0010,-0.0010,-0.0080
,0.0000,0.0000,0.0060,0.0030,0.0000,-0.0010,-0.0060
,0.0000,0.0030,0.0070,0.0030,0.0010,0.0000,-0.0030
,0.0000,0.0030,0.0060,0.0020,0.0020,0.0020,0.0000
,0.0010,0.0010,0.0040,-0.0010,0.0040,0.0040,0.0030
,0.0010,-0.0010,0.0010,-0.0030,0.0050,0.0050,0.0030
,0.0020,-0.0020,0.0000,-0.0040,0.0040,0.0050,0.0010
,0.0020,-0.0030,-0.0010,-0.0040,0.0020,0.0050,-0.0010
,0.0000,-0.0030,0.0000,-0.0030,0.0010,0.0050,-0.0020
,-0.0020,-0.0020,0.0010,-0.0030,0.0010,0.0050,-0.0030
,-0.0040,-0.0010,0.0000,-0.0050,0.0020,0.0040,-0.0010
,-0.0040,0.0000,-0.0010,-0.0080,0.0040,0.0010,0.0020
,-0.0020,0.0020,-0.0030,-0.0100,0.0050,-0.0020,0.0060
,0.0010,0.0030,-0.0030,-0.0110,0.0040,-0.0060,0.0100
,0.0030,0.0030,-0.0020,-0.0100,0.0020,-0.0080,0.0120
,0.0040,0.0030,0.0000,-0.0070,0.0010,-0.0100,0.0110
,0.0030,0.0030,0.0010,-0.0040,0.0000,-0.0110,0.0060
,0.0000,0.0040,0.0010,-0.0010,0.0010,-0.0120,0.0010
,-0.0020,0.0060,-0.0010,0.0000,0.0030,-0.0110,-0.0040
,-0.0030,0.0070,-0.0040,0.0010,0.0040,-0.0080,-0.0070
,-0.0030,0.0080,-0.0070,0.0000,0.0040,-0.0050,-0.0060
,-0.0030,0.0070,-0.0090,-0.0010,0.0030,-0.0020,-0.0020
,-0.0030,0.0050,-0.0100,-0.0010,0.0020,0.0000,0.0020
,-0.0030,0.0040,-0.0100,-0.0010,0.0010,0.0010,0.0050
,-0.0030,0.0030,-0.0090,-0.0010,0.0000,0.0010,0.0060
,-0.0020,0.0030,-0.0070,-0.0020,-0.0010,0.0010,0.0050
,0.0000,0.0020,-0.0040,-0.0030,-0.0020,0.0000,0.0040
,0.0020,-0.0010,-0.0010,-0.0030,-0.0020,-0.0010,0.0030
,0.0030,-0.0050,0.0020,-0.0020,-0.0030,-0.0020,0.0030
,0.0010,-0.0080,0.0040,0.0010,-0.0030,-0.0020,0.0030
,-0.0010,-0.0100,0.0050,0.0050,-0.0040,-0.0020,0.0040
,-0.0030,-0.0090,0.0050,0.0070,-0.0050,-0.0010,0.0030
,-0.0030,-0.0050,0.0050,0.0070,-0.0060,-0.0010,0.0000
,-0.0010,0.0000,0.0040,0.0050,-0.0070,0.0000,-0.0040
,0.0010,0.0030,0.0040,0.0020,-0.0060,0.0010,-0.0070
,0.0030,0.0040,0.0050,0.0000,-0.0050,0.0020,-0.0080
,0.0040,0.0030,0.0070,-0.0010,-0.0020,0.0020,-0.0070
,0.0030,0.0000,0.0080,0.0010,0.0010,0.0010,-0.0040
,0.0030,-0.0030,0.0080,0.0030,0.0040,0.0010,-0.0010
,0.0030,-0.0050,0.0050,0.0050,0.0050,0.0010,0.0010
,0.0040,-0.0050,0.0010,0.0060,0.0040,0.0040,0.0010
,0.0040,-0.0040,-0.0030,0.0050,0.0020,0.0060,-0.0010
,0.0040,-0.0030,-0.0060,0.0030,0.0000,0.0080,-0.0030
,0.0030,-0.0030,-0.0060,0.0010,-0.0020,0.0080,-0.0030
,0.0020,-0.0040,-0.0030,0.0000,-0.0020,0.0060,-0.0010
,0.0010,-0.0060,-0.0010,-0.0010,0.0000,0.0030,0.0020
,0.0010,-0.0060,0.0010,0.0000,0.0030,0.0020,0.0030
,0.0000,-0.0050,0.0010,0.0010,0.0050,0.0020,0.0030
,0.0000,-0.0020,0.0000,0.0010,0.0050,0.0020,0.0020
,0.0000,0.0010,-0.0020,0.0000,0.0040,0.0030,0.0010
,0.0010,0.0030,-0.0030,-0.0030,0.0030,0.0020,0.0020
,0.0030,0.0030,-0.0030,-0.0060,0.0010,0.0000,0.0030
,0.0060,0.0010,-0.0020,-0.0080,0.0010,-0.0020,0.0050
,0.0070,0.0000,-0.0010,-0.0080,0.0020,-0.0020,0.0050
,0.0060,0.0000,0.0000,-0.0060,0.0030,-0.0010,0.0030
,0.0030,0.0030,0.0000,-0.0030,0.0040,0.0010,0.0010
,0.0000,0.0070,0.0010,-0.0020,0.0040,0.0030,-0.0010
,-0.0020,0.0100,0.0010,-0.0020,0.0030,0.0040,0.0000
,-0.0030,0.0100,0.0000,-0.0020,0.0030,0.0030,0.0010
,-0.0020,0.0090,-0.0010,-0.0030,0.0030,0.0020,0.0030
,0.0000,0.0060,-0.0040,-0.0040,0.0030,0.0000,0.0030
,0.0010,0.0050,-0.0060,-0.0040,0.0030,-0.0010,0.0030
,0.0000,0.0060,-0.0070,-0.0030,0.0030,-0.0010,0.0020
,-0.0020,0.0060,-0.0070,-0.0010,0.0020,-0.0020,0.0010
,-0.0040,0.0060,-0.0050,0.0000,0.0000,-0.0030,0.0010
,-0.0060,0.0040,-0.0040,0.0010,-0.0020,-0.0040,-0.0010
,-0.0070,0.0020,-0.0030,0.0010,-0.0040,-0.0060,-0.0030
,-0.0070,0.0010,-0.0020,0.0000,-0.0050,-0.0070,-0.0060
,-0.0060,0.0010,-0.0020,0.0010,-0.0060,-0.0080,-0.0090
,-0.0040,0.0020,-0.0020,0.0020,-0.0070,-0.0070,-0.0110
,-0.0020,0.0020,-0.0010,0.0040,-0.0070,-0.0050,-0.0100
,0.0000,0.0000,0.0000,0.0050,-0.0070,-0.0030,-0.0090
,0.0000,-0.0030,0.0020,0.0050,-0.0040,-0.0010,-0.0070
,-0.0010,-0.0060,0.0030,0.0020,-0.0010,0.0000,-0.0060
,-0.0020,-0.0070,0.0020,0.0000,0.0020,0.0000,-0.0050
,-0.0030,-0.0060,0.0010,0.0000,0.0020,0.0000,-0.0050
,-0.0030,-0.0050,0.0010,0.0010,-0.0010,0.0010,-0.0040
,-0.0010,-0.0040,0.0030,0.0040,-0.0060,0.0020,-0.0010
,0.0000,-0.0030,0.0060,0.0070,-0.0100,0.0040,0.0020
,0.0010,-0.0030,0.0100,0.0080,-0.0100,0.0060,0.0040
,-0.0010,-0.0040,0.0110,0.0070,-0.0060,0.0070,0.0030
,-0.0030,-0.0050,0.0090,0.0040,0.0000,0.0060,0.0010
,-0.0040,-0.0060,0.0050,0.0010,0.0050,0.0040,-0.0030
,-0.0030,-0.0060,0.0020,-0.0010,0.0060,0.0010,-0.0060
,0.0010,-0.0050,0.0000,-0.0020,0.0050,0.0000,-0.0070
,0.0060,-0.0020,0.0020,0.0000,0.0010,0.0000,-0.0050
,0.0110,0.0010,0.0040,0.0020,-0.0010,0.0000,-0.0020
,0.0120,0.0040,0.0050,0.0040,-0.0020,0.0010,0.0000
,0.0110,0.0040,0.0030,0.0040,0.0000,0.0010,0.0000
,0.0080,0.0020,-0.0010,0.0020,0.0010,0.0010,-0.0010
,0.0040,0.0000,-0.0040,-0.0010,0.0020,0.0020,-0.0030
,0.0000,-0.0010,-0.0060,-0.0040,0.0010,0.0020,-0.0020
,-0.0010,0.0000,-0.0060,-0.0060,0.0000,0.0020,0.0000
,0.0000,0.0030,-0.0040,-0.0070,0.0000,0.0010,0.0030
,0.0020,0.0050,-0.0030,-0.0070,0.0000,-0.0010,0.0050
,0.0040,0.0070,-0.0040,-0.0060,0.0000,-0.0030,0.0040
,0.0050,0.0060,-0.0060,-0.0060,0.0000,-0.0050,0.0030
,0.0040,0.0040,-0.0070,-0.0050,0.0010,-0.0070,0.0010
,0.0010,0.0020,-0.0070,-0.0050,0.0040,-0.0070,0.0010
,-0.0010,0.0010,-0.0050,-0.0040,0.0070,-0.0060,0.0020
,-0.0020,0.0010,-0.0030,-0.0030,0.0090,-0.0050,0.0030
,-0.0020,0.0010,-0.0010,-0.0010,0.0090,-0.0030,0.0030
,-0.0010,0.0000,-0.0010,0.0010,0.0060,0.0000,0.0010
,0.0000,-0.0010,-0.0010,0.0030,0.0020,0.0010,-0.0020
,0.0010,-0.0010,-0.0010,0.0030,-0.0020,0.0030,-0.0050
,0.0010,0.0000,-0.0010,0.0030,-0.0040,0.0040,-0.0050
,0.0010,0.0010,0.0000,0.0030,-0.0040,0.0040,-0.0010
,0.0010,0.0020,0.0000,0.0030,-0.0020,0.0050,0.0040
,0.0030,0.0010,0.0000,0.0040,0.0000,0.0050,0.0080
,0.0030,-0.0010,-0.0010,0.0040,0.0000,0.0050,0.0110
,0.0040,-0.0030,-0.0020,0.0030,-0.0010,0.0030,0.0100
,0.0030,-0.0040,-0.0040,0.0000,-0.0020,0.0020,0.0070
,0.0010,-0.0040,-0.0050,-0.0020,-0.0030,0.0010,0.0040
,0.0000,-0.0030,-0.0050,-0.0040,-0.0020,0.0010,0.0030
,-0.0010,-0.0020,-0.0030,-0.0040,-0.0020,0.0020,0.0030
,-0.0010,-0.0020,0.0010,-0.0010,-0.0030,0.0020,0.0040
,-0.0020,-0.0030,0.0040,0.0020,-0.0040,0.0020,0.0040
,-0.0020,-0.0030,0.0060,0.0050,-0.0060,0.0000,0.0020
,-0.0020,-0.0020,0.0060,0.0080,-0.0070,-0.0010,-0.0010
,-0.0020,0.0000,0.0060,0.0100,-0.0070,-0.0020,-0.0040
,-0.0020,0.0020,0.0040,0.0120,-0.0050,-0.0010,-0.0060
,-0.0010,0.0020,0.0030,0.0130,-0.0030,0.0020,-0.0060
,0.0000,0.0010,0.0030,0.0130,-0.0010,0.0050,-0.0050
,0.0020,-0.0020,0.0020,0.0100,0.0010,0.0060,-0.0040
,0.0030,-0.0040,0.0010,0.0050,0.0020,0.0050,-0.0030
,0.0050,-0.0050,-0.0010,0.0000,0.0020,0.0020,-0.0030
,0.0060,-0.0050,-0.0030,-0.0040,0.0020,0.0000,-0.0020
,0.0060,-0.0030,-0.0030,-0.0060,0.0010,-0.0020,-0.0010
,0.0050,-0.0020,-0.0010,-0.0070,0.0000,-0.0030,0.0010
,0.0040,0.0000,0.0020,-0.0060,-0.0010,-0.0030,0.0030
,0.0030,0.0010,0.0050,-0.0050,-0.0020,-0.0060,0.0030
,0.0030,0.0020,0.0080,-0.0040,-0.0020,-0.0090,0.0010
,0.0020,0.0040,0.0090,-0.0040,-0.0020,-0.0130,-0.0010
,-0.0010,0.0040,0.0080,-0.0040,-0.0010,-0.0170,-0.0030
,-0.0040,0.0040,0.0050,-0.0030,0.0020,-0.0180,-0.0030
,-0.0080,0.0020,0.0010,-0.0020,0.0040,-0.0170,-0.0020
,-0.0100,0.0010,-0.0030,-0.0010,0.0070,-0.0130,-0.0010
,-0.0090,0.0010,-0.0050,0.0000,0.0080,-0.0070,0.0000
,-0.0070,0.0030,-0.0050,0.0010,0.0080,0.0000,-0.0010
,-0.0040,0.0050,-0.0040,0.0000,0.0060,0.0060,-0.0010
,-0.0010,0.0080,-0.0010,-0.0010,0.0040,0.0090,-0.0010
,-0.0010,0.0090,0.0000,-0.0020,0.0040,0.0090,0.0000
,-0.0020,0.0090,0.0000,-0.0040,0.0040,0.0070,0.0010
,-0.0030,0.0080,-0.0010,-0.0050,0.0050,0.0040,0.0020
,-0.0040,0.0060,-0.0030,-0.0050,0.0060,0.0030,0.0020
,-0.0030,0.0030,-0.0040,-0.0050,0.0040,0.0040,0.0020
,-0.0020,0.0000,-0.0050,-0.0050,0.0010,0.0050,0.0020
,-0.0010,-0.0030,-0.0040,-0.0040,-0.0020,0.0070,0.0030
,-0.0010,-0.0040,-0.0040,-0.0020,-0.0050,0.0060,0.0040
,-0.0020,-0.0050,-0.0040,-0.0010,-0.0070,0.0040,0.0050
,-0.0040,-0.0040,-0.0030,0.0010,-0.0080,0.0010,0.0030
,-0.0060,-0.0010,0.0000,0.0030,-0.0080,-0.0010,0.0010
,-0.0070,0.0020,0.0030,0.0050,-0.0080,-0.0030,-0.0010
,-0.0070,0.0040,0.0070,0.0070,-0.0090,-0.0030,-0.0020
,-0.0050,0.0040,0.0080,0.0080,-0.0090,-0.0020,-0.0020
,-0.0030,0.0010,0.0070,0.0080,-0.0090,0.0000,-0.0010
,-0.0020,-0.0020,0.0020,0.0070,-0.0060,0.0020,-0.0010
,-0.0020,-0.0040,-0.0020,0.0050,-0.0010,0.0040,-0.0030
,-0.0020,-0.0040,-0.0050,0.0030,0.0030,0.0050,-0.0040
,-0.0020,-0.0030,-0.0060,0.0010,0.0060,0.0050,-0.0050
,-0.0010,-0.0010,-0.0030,0.0010,0.0050,0.0050,-0.0040
,0.0010,0.0000,0.0000,0.0000,0.0010,0.0050,-0.0020
,0.0020,0.0010,0.0020,0.0000,-0.0030,0.0050,0.0000
,0.0020,0.0000,0.0020,-0.0010,-0.0050,0.0050,0.0000
,0.0010,-0.0010,0.0010,-0.0010,-0.0040,0.0060,0.0000
,-0.0020,-0.0020,0.0000,-0.0010,-0.0010,0.0070,0.0000
,-0.0040,-0.0030,0.0000,-0.0020,0.0020,0.0060,0.0010
,-0.0050,-0.0040,0.0010,-0.0020,0.0050,0.0040,0.0020
,-0.0040,-0.0040,0.0020,-0.0020,0.0050,0.0020,0.0030
,-0.0030,-0.0030,0.0030,-0.0040,0.0040,0.0020,0.0030
,-0.0010,-0.0030,0.0050,-0.0050,0.0020,0.0030,0.0030
,0.0010,-0.0020,0.0060,-0.0060,0.0020,0.0060,0.0040
,0.0030,-0.0020,0.0070,-0.0060,0.0020,0.0090,0.0040
,0.0040,-0.0010,0.0070,-0.0050,0.0020,0.0090,0.0030
,0.0050,0.0010,0.0050,-0.0020,0.0020,0.0070,0.0010
,0.0060,0.0030,0.0030,0.0000,0.0010,0.0020,-0.0010
,0.0050,0.0040,-0.0010,0.0010,0.0000,-0.0040,-0.0030
,0.0040,0.0040,-0.0050,0.0000,-0.0010,-0.0070,-0.0040
,0.0020,0.0040,-0.0080,-0.0010,-0.0010,-0.0070,-0.0030
,0.0010,0.0040,-0.0100,-0.0010,0.0000,-0.0050,0.0000
,0.0000,0.0040,-0.0090,-0.0010,0.0000,-0.0030,0.0030
,0.0010,0.0030,-0.0070,0.0000,0.0000,-0.0020,0.0050
,0.0020,0.0020,-0.0040,0.0000,0.0000,-0.0040,0.0050
,0.0030,0.0010,-0.0030,0.0000,0.0000,-0.0060,0.0030
,0.0030,-0.0010,-0.0020,-0.0020,0.0000,-0.0070,0.0010
,0.0010,-0.0020,-0.0020,-0.0040,0.0010,-0.0060,0.0000
,-0.0020,-0.0020,-0.0020,-0.0030,0.0010,-0.0040,-0.0010
,-0.0030,-0.0010,-0.0020,0.0000,0.0010,-0.0030,0.0000
,-0.0040,-0.0010,-0.0020,0.0040,-0.0010,-0.0040,0.0000
,-0.0030,-0.0010,-0.0010,0.0070,-0.0030,-0.0050,0.0010
,-0.0010,-0.0020,-0.0010,0.0080,-0.0040,-0.0070,0.0010
,0.0020,-0.0020,-0.0010,0.0060,-0.0040,-0.0060,0.0000
,0.0050,-0.0020,-0.0010,0.0040,-0.0010,-0.0050,-0.0020
,0.0080,0.0000,-0.0010,0.0020,0.0020,-0.0030,-0.0040
,0.0100,0.0020,0.0000,0.0010,0.0040,-0.0020,-0.0050
,0.0100,0.0010,0.0010,0.0000,0.0040,-0.0020,-0.0040
,0.0080,-0.0010,0.0030,-0.0010,0.0020,-0.0020,-0.0030
,0.0040,-0.0050,0.0060,-0.0020,-0.0010,-0.0020,-0.0020
,0.0010,-0.0080,0.0070,-0.0030,-0.0050,-0.0030,-0.0020
,-0.0030,-0.0090,0.0080,-0.0020,-0.0070,-0.0030,-0.0020
,-0.0040,-0.0070,0.0070,0.0000,-0.0070,-0.0030,-0.0030
,-0.0050,-0.0040,0.0060,0.0030,-0.0070,-0.0040,-0.0050
,-0.0060,-0.0020,0.0040,0.0060,-0.0070,-0.0050,-0.0060
,-0.0060,-0.0010,0.0040,0.0080,-0.0070,-0.0040,-0.0070
,-0.0060,-0.0010,0.0040,0.0070,-0.0070,-0.0020,-0.0070
,-0.0050,0.0000,0.0040,0.0050,-0.0060,0.0010,-0.0080
,-0.0040,0.0020,0.0040,0.0030,-0.0040,0.0040,-0.0080
,-0.0030,0.0040,0.0040,0.0010,0.0000,0.0060,-0.0070
,-0.0030,0.0060,0.0030,0.0000,0.0030,0.0070,-0.0050
,-0.0030,0.0060,0.0030,0.0000,0.0060,0.0060,-0.0040
,-0.0040,0.0040,0.0030,0.0000,0.0090,0.0060,-0.0030
,-0.0050,0.0020,0.0040,0.0000,0.0110,0.0050,-0.0020
,-0.0050,0.0000,0.0030,-0.0010,0.0110,0.0060,0.0000
,-0.0040,0.0000,0.0000,-0.0020,0.0110,0.0060,0.0030
,-0.0030,0.0000,-0.0040,-0.0040,0.0090,0.0060,0.0060
,-0.0010,0.0000,-0.0070,-0.0060,0.0070,0.0050,0.0090
,0.0000,-0.0010,-0.0080,-0.0070,0.0040,0.0030,0.0120
,0.0000,-0.0020,-0.0060,-0.0070,0.0020,0.0010,0.0120
,0.0000,-0.0020,-0.0040,-0.0050,0.0000,0.0000,0.0100
,-0.0010,-0.0010,-0.0030,-0.0020,0.0000,-0.0020,0.0060
,-0.0010,0.0020,-0.0030,0.0010,0.0010,-0.0020,0.0020
,0.0000,0.0060,-0.0030,0.0020,0.0020,-0.0030,-0.0010
,0.0020,0.0090,-0.0020,0.0030,0.0030,-0.0020,0.0000
,0.0040,0.0100,-0.0010,0.0020,0.0020,-0.0010,0.0020
,0.0040,0.0080,0.0020,0.0010,0.0010,0.0000,0.0060
,0.0030,0.0060,0.0030,0.0000,0.0000,0.0010,0.0080
,0.0000,0.0030,0.0030,-0.0010,-0.0010,0.0020,0.0090
,-0.0020,0.0020,0.0010,-0.0030,-0.0010,0.0010,0.0080
,-0.0020,0.0020,-0.0010,-0.0040,0.0000,0.0000,0.0060
,-0.0010,0.0010,-0.0020,-0.0040,0.0010,-0.0010,0.0020
,-0.0010,0.0000,-0.0030,-0.0030,0.0010,-0.0020,-0.0020
,-0.0010,-0.0020,-0.0030,-0.0030,-0.0010,-0.0030,-0.0050
,-0.0030,-0.0050,-0.0040,-0.0030,-0.0040,-0.0040,-0.0070
,-0.0050,-0.0070,-0.0060,-0.0030,-0.0070,-0.0040,-0.0060
